timestamp,flow_rate,pressure,temperature,motor_current,pump_status,mode,is_anomaly
2025-12-11T17:28:59.792Z,4.81,10.12,24.83,1.244,1,normal,0
2025-12-11T17:29:00.794Z,5.13,9.51,25.01,1.174,1,normal,0
2025-12-11T17:29:01.794Z,4.85,9.95,25.16,1.232,1,normal,0
2025-12-11T17:29:02.795Z,4.85,9.68,24.87,1.238,1,normal,0
2025-12-11T17:29:03.796Z,4.96,9.62,25.09,1.155,1,normal,0
2025-12-11T17:29:04.797Z,4.97,9.82,25.03,1.169,1,normal,0
2025-12-11T17:29:05.798Z,5.05,10.3,25.17,1.165,1,normal,0
2025-12-11T17:29:06.799Z,5.1,9.63,25.03,1.175,1,normal,0
2025-12-11T17:29:07.800Z,5.18,10.12,24.91,1.164,1,normal,0
2025-12-11T17:29:08.801Z,4.93,9.87,25.16,1.232,1,normal,0
2025-12-11T17:29:09.802Z,4.83,10.29,25.1,1.197,1,normal,0
2025-12-11T17:29:10.804Z,5.22,10.06,25.13,1.161,1,normal,0
2025-12-11T17:29:11.806Z,4.88,9.68,24.96,1.205,1,normal,0
2025-12-11T17:29:12.806Z,4.92,10.08,25.12,1.17,1,normal,0
2025-12-11T17:29:13.807Z,5.08,9.56,24.9,1.161,1,normal,0
2025-12-11T17:29:14.808Z,5.24,10.43,24.94,1.176,1,normal,0
2025-12-11T17:29:15.809Z,4.96,9.99,24.8,1.237,1,normal,0
2025-12-11T17:29:16.811Z,5.03,10.2,25.21,1.25,1,normal,0
2025-12-11T17:29:17.813Z,5.16,10.17,25.15,1.18,1,normal,0
2025-12-11T17:29:18.814Z,5.09,9.53,24.94,1.197,1,normal,0
